path,category,source,source_sha256,sha256,bytes,adaptation
analyses/source/flow/plot_gating_reanalysis.py,script,flow/analysis/plot_gating_reanalysis.py,68e7328c8dd03cf240c4f4d8fc4d585b0ee5d8fd503c13bfecda077af6942ad7,68e7328c8dd03cf240c4f4d8fc4d585b0ee5d8fd503c13bfecda077af6942ad7,7969,unchanged
analyses/source/flow/plot_mouse_extensive.py,script,flow/analysis/plot_mouse_extensive.py,cae712f21a2ba7e797abc7a1da9d908eceb066c38a4cf7c740d18b9c29c04bb6,08ec95c187edb3d8ec391e515da5ba4b4f92a11be4c257c3814af7aed137c486,17483,unchanged
analyses/source/human/analyze_fap_a5b1_pan_compartment.R,script,human/analyze_fap_a5b1_pan_compartment.R,24bf8d7016f442188948b947d10eb7338b6b442bb6e9cb86a9e55ccceb9332ce,24bf8d7016f442188948b947d10eb7338b6b442bb6e9cb86a9e55ccceb9332ce,15403,unchanged
analyses/source/human/extract_fap_a5b1_pan_compartment.R,script,human/extract_fap_a5b1_pan_compartment.R,42a42e64c9150b6aa4e486f49692c6ee987f257c19c62091b7c5ca98d656eb1a,42a42e64c9150b6aa4e486f49692c6ee987f257c19c62091b7c5ca98d656eb1a,9775,unchanged
analyses/source/human/extract_lightweight_inputs.R,script,human/extract_lightweight_inputs.R,ad4529d45d78a48053ee4a9e17c1827c930d29104e1080020413b487c568d66e,ad4529d45d78a48053ee4a9e17c1827c930d29104e1080020413b487c568d66e,3413,unchanged
analyses/source/human/finalize_uc_fibro_neutrophil_analysis.R,script,human/finalize_uc_fibro_neutrophil_analysis.R,bfeba9511a16a9f629bd8a014bd92696f1f61b3117bd37727e6b5cba41bf2527,bfeba9511a16a9f629bd8a014bd92696f1f61b3117bd37727e6b5cba41bf2527,19922,unchanged
analyses/source/human/run_uc_fibro_neutrophil_analysis.R,script,human/run_uc_fibro_neutrophil_analysis.R,3dd58186d5a301729dd14eda12ae5eedd3622a4ec9e26296f88f2e9e311ede43,3dd58186d5a301729dd14eda12ae5eedd3622a4ec9e26296f88f2e9e311ede43,35616,unchanged
analyses/source/mouse/analyze_a5b1_neutrophil_subsets_pseudotime.R,script,mouse/analyze_a5b1_neutrophil_subsets_pseudotime.R,9e2a1e9b10914106b496d54149bc87b11a9aa40686c0dd649029cc306f86dd4f,9e2a1e9b10914106b496d54149bc87b11a9aa40686c0dd649029cc306f86dd4f,17987,unchanged
analyses/source/mouse/analyze_a5b1_neutrophil_trajectory.R,script,mouse/analyze_a5b1_neutrophil_trajectory.R,6c527b101d7d2277747a9d07ec6a4733387c41689db83c80eda7aa7ff4661e1e,6c527b101d7d2277747a9d07ec6a4733387c41689db83c80eda7aa7ff4661e1e,18926,unchanged
analyses/source/mouse/build_comparative_analysis.py,script,manuscript/output/FAP_Ablation_vs_a5B1_Blockade_Comparative_Analysis_2026-09-04/build_comparative_analysis.py,f5b7938f283356774734b1163665991f7b9431249e57d31c1c78cd614eee8985,0b55e55031edcae5762b330fc0f8f845e92c4f6d394fcef943ec90ed88062dba,39936,biological inventory input; relative paths; source-model scope text
analyses/source/mouse/build_figure4e_downstream_target_pathways.R,script,mouse/build_figure4e_downstream_target_pathways.R,b35950cb283eb5975d1e132226de1224e42498cc24cbcd1ce88a259ed5284c36,b35950cb283eb5975d1e132226de1224e42498cc24cbcd1ce88a259ed5284c36,5756,unchanged
analyses/source/mouse/build_figure5f_downstream_target_pathways.R,script,mouse/build_figure5f_downstream_target_pathways.R,97232fe39d0467cabbf0c527a21d4b5209aacf3ecd2ce721e1f8619e9827bd47,97232fe39d0467cabbf0c527a21d4b5209aacf3ecd2ce721e1f8619e9827bd47,4930,unchanged
analyses/source/mouse/priority_epithelial_extract.R,script,manuscript/tmp/priority_epithelial_extract.R,0b06126b56e39c3353bec850004a8befeef93f4530a7ecefafdd351db3aa1dd0,78284c0d4026c94b33c7750c1a6484c434cdb89f3824f39de69b16ee564933fb,3053,adapted input selection; local paths normalized
analyses/source/mouse/run_a5b1_neutrophil_fibroblast_multinichenet_excluded_controls.R,script,mouse/run_a5b1_neutrophil_fibroblast_multinichenet_excluded_controls.R,933c8e1d2ce99db719d742cde180581c9d0b4f1e6318309f447232839dab2043,933c8e1d2ce99db719d742cde180581c9d0b4f1e6318309f447232839dab2043,19076,unchanged
analyses/source/mouse/run_fap_neutrophil_fibroblast_multinichenet_two_contrasts.R,script,mouse/run_fap_neutrophil_fibroblast_multinichenet_two_contrasts.R,b87f4376f8dac9373b9800f112f9f7aca705e57ecd7bfbc3f6f355735d49b188,f15d4c5c003b5f99fd8cde0eb41472e8abc84058573e7cbf3756fbeeeea72c82,17283,adapted input selection; local paths normalized
analyses/source/mouse/run_figure4_milor_differential_abundance.R,script,mouse/run_figure4_milor_differential_abundance.R,86a520f395557f856128782e39f0a993ddad535b078051eaf58e8425fffd9269,2f92cb0224cb8f6227f2ac1c97920ffb476ba112d025d8e8a735244893d03cee,7307,adapted input selection; local paths normalized
analyses/source/mouse/run_figure5_milor_differential_abundance.R,script,mouse/run_figure5_milor_differential_abundance.R,f16bbe94656ad4839b14c0a027e0d7118fe990afcf47f91f2647324eb52c81e4,f16bbe94656ad4839b14c0a027e0d7118fe990afcf47f91f2647324eb52c81e4,6431,unchanged
analyses/source/mouse/summarize_a5b1_multinichenet_results.R,script,mouse/summarize_a5b1_multinichenet_results.R,07641c36f46d08cf83959362f792caaea9b2004583cdab7abaf6d2edb5e16c02,07641c36f46d08cf83959362f792caaea9b2004583cdab7abaf6d2edb5e16c02,3089,unchanged
analyses/source/spatial/analyze_a5b1_fibroblast_neutrophil_three_groups.py,script,codex/analyze_a5b1_fibroblast_neutrophil_three_groups.py,82a40b1866983cc8ff007a859a8bda2dbcd6d3d3a470f4e300c665aa21331bfc,82a40b1866983cc8ff007a859a8bda2dbcd6d3d3a470f4e300c665aa21331bfc,25611,unchanged
analyses/source/spatial/analyze_fap_a5b1_neutrophil_reprogramming.py,script,codex/analyze_fap_a5b1_neutrophil_reprogramming.py,6a19d516e2e3f085918b432e8dca8c98c002ee8d39cca668018e7a5eeb963982,6a19d516e2e3f085918b432e8dca8c98c002ee8d39cca668018e7a5eeb963982,37222,unchanged
analyses/source/spatial/assemble_expanded_codex_main_figure.py,script,codex/assemble_expanded_codex_main_figure.py,19db6d02c3b5447e90adb8ffc9b3865e5d9b205915bf147115dc06f2c3b0892b,19db6d02c3b5447e90adb8ffc9b3865e5d9b205915bf147115dc06f2c3b0892b,3143,unchanged
analyses/source/spatial/compare_a5b1_FAP_high_low_UC_fibroblasts.py,script,codex/compare_a5b1_FAP_high_low_UC_fibroblasts.py,8a71a5a7b540619708d79def34cb611154e13a5a449f9abcdb1205cbc15eaf9c,8a71a5a7b540619708d79def34cb611154e13a5a449f9abcdb1205cbc15eaf9c,16043,unchanged
analyses/source/spatial/compare_uc_inflamed_noninflamed_fap_a5b1_interactions.py,script,codex/compare_uc_inflamed_noninflamed_fap_a5b1_interactions.py,6d0c243207b38fd745914fa68a4d1f6054bb338162a6d13772cb5a5b891aaea0,6d0c243207b38fd745914fa68a4d1f6054bb338162a6d13772cb5a5b891aaea0,22635,unchanged
analyses/source/spatial/create_codex_manuscript_multipanel.py,script,codex/create_codex_manuscript_multipanel.py,4dfcc3ea5d0fd82a3078e56ea3750ff5ccdd8af98c466f71fc8e6a60dd942aaa,4dfcc3ea5d0fd82a3078e56ea3750ff5ccdd8af98c466f71fc8e6a60dd942aaa,9793,unchanged
analyses/source/spatial/create_compact_codex_image_rows.py,script,codex/create_compact_codex_image_rows.py,e5ba1e60fafb625aadca44fa0d5b33500400fc7a3bd60f294eaeede428249a7a,e5ba1e60fafb625aadca44fa0d5b33500400fc7a3bd60f294eaeede428249a7a,6680,unchanged
analyses/source/spatial/create_figure10_level2_celltype_maps.py,script,codex/create_figure10_level2_celltype_maps.py,e5b7445f2b75782cf6aad35344f5a7998d0eb124d1e2b953ca6ecbbe540dc8ff,e5b7445f2b75782cf6aad35344f5a7998d0eb124d1e2b953ca6ecbbe540dc8ff,3062,unchanged
analyses/source/spatial/create_neutrophil_spatial_figures.py,script,codex/create_neutrophil_spatial_figures.py,1f871b86b3d26a938963e919fde3f27778ee4e62b05938a93331d26193fb771a,1f871b86b3d26a938963e919fde3f27778ee4e62b05938a93331d26193fb771a,14943,unchanged
analyses/source/spatial/create_neutrophil_subtype_fibroblast_distance_figure.py,script,codex/create_neutrophil_subtype_fibroblast_distance_figure.py,d24baf7a6ad50018557fc2469aa1737100f49d88b652b4d34c6be158280afb9e,d24baf7a6ad50018557fc2469aa1737100f49d88b652b4d34c6be158280afb9e,11298,unchanged
analyses/source/spatial/create_representative_codex_proximity_images.py,script,codex/create_representative_codex_proximity_images.py,0356dd8878160e56a4d906a3b59a7ddadfdcd48c75d3232c7b560f0f1d06765a,0356dd8878160e56a4d906a3b59a7ddadfdcd48c75d3232c7b560f0f1d06765a,11237,unchanged
analyses/source/spatial/create_representative_codex_raw_fluorescence.py,script,codex/create_representative_codex_raw_fluorescence.py,861ca8113875d5f6d68892469b708fe976b441e29c97cb41ac6abb02a177906e,98a7bae684fa1140b15f7e6695824b62bfcd4ab19d3449343c976f2cdda2740d,7514,local paths normalized
analyses/source/spatial/create_representative_codex_raw_neutrophil_markers.py,script,codex/create_representative_codex_raw_neutrophil_markers.py,4ada9317ee4d2d4f465ddcc5b99baef7e83f1dc0359d5eca48052f3f0d4225c8,2f54d38fe0fc3a79bcb3a19c3416b2eeb29fcd753ed0c43acfcbaf971868eeeb,12097,local paths normalized
analyses/source/spatial/export_codex_extended_input.R,script,codex/export_codex_extended_input.R,9ac1d45225800521b102eabe4c1470a6ef69df88dc62e1e8fe749051c9435ff2,9ac1d45225800521b102eabe4c1470a6ef69df88dc62e1e8fe749051c9435ff2,2106,unchanged
analyses/source/spatial/export_nolan_neighborhood_input.R,script,codex/export_nolan_neighborhood_input.R,1141576e754778c1189b542f88da930a3310cba12aa8e1178e1f6eb84fafdc2b,1141576e754778c1189b542f88da930a3310cba12aa8e1178e1f6eb84fafdc2b,1259,unchanged
analyses/source/spatial/export_umap_for_multipanel.R,script,codex/export_umap_for_multipanel.R,cb5fb59059ec5362e9a43186821e3b2f0fc23febd001bb0536447b4ed012062a,cb5fb59059ec5362e9a43186821e3b2f0fc23febd001bb0536447b4ed012062a,518,unchanged
analyses/source/spatial/generate_codex_spatial_figures.py,script,codex/generate_codex_spatial_figures.py,07f91c3c61a844f9203e8578e6811de1c7bc50b79697f2f9db321ff0a7083755,07f91c3c61a844f9203e8578e6811de1c7bc50b79697f2f9db321ff0a7083755,5961,unchanged
analyses/source/spatial/generate_group_enriched_neighborhood_maps.py,script,codex/generate_group_enriched_neighborhood_maps.py,2730688604522135813fc0275588d4cb38948d6410fa6f72286ff88115670c05,2730688604522135813fc0275588d4cb38948d6410fa6f72286ff88115670c05,2369,unchanged
analyses/source/spatial/generate_neighborhood_closeups.py,script,codex/generate_neighborhood_closeups.py,97c17de44509d1b1bbd5dbbfa8f2bd20ec38800470cb108fc59ed378a7c203cb,97c17de44509d1b1bbd5dbbfa8f2bd20ec38800470cb108fc59ed378a7c203cb,3799,unchanged
analyses/source/spatial/match_neutrophil_0_8_annotations.R,script,codex/match_neutrophil_0_8_annotations.R,75cc5392b703ca1feb1d2dcf653a91902e486d00ba6c1cebb07b087add87e8b7,75cc5392b703ca1feb1d2dcf653a91902e486d00ba6c1cebb07b087add87e8b7,12103,unchanged
analyses/source/spatial/normalize_fap_a5b1_neutrophil_analysis.py,script,codex/normalize_fap_a5b1_neutrophil_analysis.py,b4d8dd695909d43c40f564e5fb5de86435d1cfa7b80804291d9ef2200485d67c,b4d8dd695909d43c40f564e5fb5de86435d1cfa7b80804291d9ef2200485d67c,25142,unchanged
analyses/source/spatial/perform_uc_fap_a5b1_proximity_analyses.py,script,codex/perform_uc_fap_a5b1_proximity_analyses.py,be1922ddf75455ea302f499505815b743de98dbd792c3ff2f5e6af6c6fec0df9,be1922ddf75455ea302f499505815b743de98dbd792c3ff2f5e6af6c6fec0df9,22515,unchanged
analyses/source/spatial/reanalyze_neutrophil_a5b1_fibroblasts.py,script,codex/reanalyze_neutrophil_a5b1_fibroblasts.py,d8086579a3c3ac3f1502e1b03cd74b119bcd1de9976c4fc81597fc4fddcb73ff,d8086579a3c3ac3f1502e1b03cd74b119bcd1de9976c4fc81597fc4fddcb73ff,32535,unchanged
analyses/source/spatial/rerun_fap_high_a5b1_high_fibroblast_analyses.py,script,codex/rerun_fap_high_a5b1_high_fibroblast_analyses.py,2aa89d52b019128fb520c1fb68c7c9b6edff44232cc5f6ca6c15d2184d68e891,2aa89d52b019128fb520c1fb68c7c9b6edff44232cc5f6ca6c15d2184d68e891,30542,unchanged
analyses/source/spatial/run_codex_additional_analyses.py,script,codex/run_codex_additional_analyses.py,e801eb8a764a5f907a35f39831cf52463e5ebd69b1ee8954c3ba6db6e077133a,e801eb8a764a5f907a35f39831cf52463e5ebd69b1ee8954c3ba6db6e077133a,17432,unchanged
analyses/source/spatial/run_giotto_codex_spatial.R,script,codex/run_giotto_codex_spatial.R,ee5376c1527e976f3521333349093f2a274ef391e09add950d816edcf164ed4a,ee5376c1527e976f3521333349093f2a274ef391e09add950d816edcf164ed4a,21838,unchanged
analyses/source/spatial/run_harmony_umap.R,script,codex/run_harmony_umap.R,6568681b5ae09191a64845d442e5fc83910e0944d447718eccd390f1674b0bdb,6568681b5ae09191a64845d442e5fc83910e0944d447718eccd390f1674b0bdb,9462,unchanged
analyses/source/spatial/run_neutrophil_fibroblast_subtype_giotto.R,script,codex/run_neutrophil_fibroblast_subtype_giotto.R,09f77cbad8a3d941ea3ba55f6496f42a4e801ff948d9bf659168dda68c37ef2d,09f77cbad8a3d941ea3ba55f6496f42a4e801ff948d9bf659168dda68c37ef2d,8529,unchanged
analyses/source/spatial/run_neutrophil_subclusters.R,script,codex/run_neutrophil_subclusters.R,2ce7100026fc6e3cdafc96a7cb45409284cc8e27e620d3687e8b7de7fa538927,2ce7100026fc6e3cdafc96a7cb45409284cc8e27e620d3687e8b7de7fa538927,9956,unchanged
analyses/source/spatial/run_nolan_neighborhoods.py,script,codex/run_nolan_neighborhoods.py,f355036496a1a232289de9164af4f0d024c71d25d26ed00f2b0a8187081bda91,f355036496a1a232289de9164af4f0d024c71d25d26ed00f2b0a8187081bda91,7706,unchanged
analyses/source/spatial/summarize_giotto_results.R,script,codex/summarize_giotto_results.R,df0f85143da2d003bcc834fee03f06aa2bc80d3762f2679774020708508c3a4f,df0f85143da2d003bcc834fee03f06aa2bc80d3762f2679774020708508c3a4f,1519,unchanged
config/biological_mouse_units.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/config/biological_mouse_units.csv,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc,2539342ffebb86ee0b9d74d0e9f8fe38f54eac7d3b363bf1328e94056a1fa5dc,1146,unchanged copy
config/epithelial_programs.json,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/config/epithelial_programs.json,a0e12eb4f37660efb6f56e2efaf70980b3870e9b14489235ab44359406811159,a0e12eb4f37660efb6f56e2efaf70980b3870e9b14489235ab44359406811159,699,unchanged copy
config/fap_biological_mouse_units.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/config/fap_biological_mouse_units.csv,28660caa07aa41045756c2384907adeacb3e31255285b5c37f7c9b22f79230dd,28660caa07aa41045756c2384907adeacb3e31255285b5c37f7c9b22f79230dd,995,unchanged copy
docs/DATA_ACCESS.md,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/docs/DATA_ACCESS.md,cafe0bcd27237dd6ffe6eb1cd0d1c4a71cca90614a3a892f9ab0fc02f319549e,8f4a2301ef9397b608936be178a797ad31866fba1f523b455666d619192ffc30,2126,Updated for GitHub v1.0.1 publication; original upstream source checksum retained.
docs/DATA_DICTIONARY_GUIDE.md,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/docs/DATA_DICTIONARY_GUIDE.md,e41080efdef0826893c8dd06fe9727232569e317ffdccc6755fed43009d854a3,ddbfce89f0c82dc52d93b0ff4a7462b6d2a8f980dfb0ef8b81a941961b2bb6a6,1579,Repository documentation updated for current release; upstream source checksum retained
docs/FIGURE_DATA_MAP.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/docs/FIGURE_DATA_MAP.csv,56d15c0f30b9896c5ae7ab3fddf20163d671258465f2400a17abdafbbbcb8619,56d15c0f30b9896c5ae7ab3fddf20163d671258465f2400a17abdafbbbcb8619,4495,unchanged copy
docs/METHODS_AND_INTERPRETATION.md,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/docs/METHODS_AND_INTERPRETATION.md,fef578c31de41b870c62a76ecf0c7e8693a2ec091f7a156881eb02a217940fd6,df890c42317f1f63005837f0606fcbfcf1fff1dd51912dd2149e916611b153df,8569,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
docs/main_figure_legends.md,canonical update,Main_Figure_Legends_1_to_7.md,b174b608a65cc3f0a9856df703d62615fb002b4d8e976fcedd26e5190841f4f5,7a57c883673ddb8408d1fc5474fd102ea872ec7d814fb17704f46ef11840d3dc,9868,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
docs/supplementary_figure_legends.md,canonical update,Supplementary Figures/Supplementary_Figure_Legends_1_to_12.md,fc4aade83b2afb1d356fd4261201ad10fba6ab53fed0180cb7d4b904ed12c8f8,261938daaf2f3666b076d7ff61d21de07af6cd4adff7adb6c1fc49041662e796,8867,Final editorial revision for prepared v1.0.1; numerical source data unchanged; original source checksum retained.
environment/requirements-summary-tested.txt,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/environment/requirements-summary-tested.txt,daa53077bc247ff484e87375cd70e6979e881aab08936d4ef053e091cf9edebd,df7f190c62c6e57448a36783f0925d080bb52b0bc85050e380d02e981b50bb99,55,Repository documentation updated for current release; upstream source checksum retained
environment/tested_environment.json,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/environment/tested_environment.json,4fbc39c7292f018187239adc6d122d1f5431b55ba2481fcf0fbd0cf740432a8f,8d9226c686544f3dd4808ff6e30ba399afcf52374d720cf98276b7f5de4b6445,211,Repository documentation updated for current release; upstream source checksum retained
figures/Extended_Data_Figures_1_to_10.pdf,canonical update,Extended Data/Extended_Data_Figures_1_to_10.pdf,e9b91b00ac03d2bc057d9fef46992f2440bff8bb323fe72c9b4def9907f536ce,f6941f32ee868c4a99c56af71156fbde0a96b8b093379db18899a8eab9312e5a,17615847,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/Main_Figures_1_to_7.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/main/Main_Figures_1-7_Canonical_Labeled.pdf,c37ee2ba741bfcb753f620b49e954351df10a4bcb74516164081e1ddfa6cebac,500f376c46c305c3bd34821601464c780de6cd150620d9d205e3ecf12fbc9319,14353473,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/Supplementary_Figures_1_to_12.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figures_1-12_Canonical_Labeled.pdf,9e952c5abfb4496490171338879c27153e90e49614b8edd0620684377648a47d,6586d1b2328a789ca8819bd914d9992faf9a0780887156627e7223e6baf547dc,18002852,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_01.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_01.pdf,aaa6ab93792ce15f221863408c8ece156e436a5a4b044225954d15c758d0fa44,9a3be9016b24ed49cd7277dbdef98e5f36a258449bc43bf3797a678528a9bf59,2035923,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_01.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_01.png,b01a9cd6785ea3b2a24a84eef9740a31c24e26c748adc7d27fd70fa1851f58cf,81867edc6f389adb1448e505e84069f54c3ed47f6092594f600794d87156c569,411208,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_02.pdf,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_02.pdf,051dcc1bdaef3a6403d061caf2f0baeaaf5816d27979193a4992c3289a495688,caf6825f87878482dc27f1a9ffb40093f5cdc4185b8f26ee11b2d703e292a786,3832723,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
figures/extended_data/Extended_Data_Figure_02.png,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/figures/supplementary/Supplementary_Figure_02.png,102ba42cfaff0b1b4ae5f59ad44b13bd16f10c330f4bc88cfce346fa40f519ec,2dd314ebad063b42a8f22d6d0c7b0af576fa6cbcdb98be9d7c1b567956b61b54,722907,Updated for final figure and documentation review; original upstream source checksum retained. See editorial_update_provenance.csv.
